iter	Passed	Remaining
858	641	105
859	642	104
860	642	103
861	643	103
862	644	102
863	645	101
864	645	100
865	646	100
866	647	99
867	648	98
868	648	97
869	649	97
870	650	96
871	651	95
872	651	94
873	652	94
874	653	93
875	653	92
876	654	91
877	655	91
878	656	90
879	656	89
880	657	88
881	657	88
882	658	87
883	659	86
884	659	85
885	660	85
886	661	84
887	662	83
888	662	82
889	663	82
890	664	81
891	665	80
892	665	79
893	666	79
894	667	78
895	667	77
896	668	76
897	669	76
898	669	75
899	670	74
900	671	73
901	672	73
902	672	72
903	673	71
904	673	70
905	674	69
906	675	69
907	676	68
908	676	67
909	677	67
910	678	66
911	678	65
912	679	64
913	680	63
914	680	63
915	681	62
916	682	61
917	683	61
918	683	60
919	684	59
920	685	58
921	685	58
922	686	57
923	687	56
924	687	55
925	688	55
926	689	54
927	689	53
928	690	52
929	691	52
930	691	51
931	692	50
932	693	49
933	694	49
934	695	48
935	695	47
936	696	46
937	697	46
938	697	45
939	698	44
940	699	43
941	700	43
942	700	42
943	701	41
944	702	40
945	703	40
946	703	39
947	704	38
948	705	37
949	706	37
950	706	36
951	707	35
952	708	34
953	708	34
954	709	33
955	710	32
956	711	31
957	711	31
958	712	30
959	713	29
960	714	28
961	714	28
962	715	27
963	716	26
964	716	26
965	717	25
966	718	24
967	719	23
968	719	23
969	720	22
970	721	21
971	722	20
972	722	20
973	723	19
974	724	18
975	724	17
976	725	17
977	726	16
978	727	15
979	732	14
980	733	14
981	734	13
982	734	12
983	735	11
984	736	11
985	736	10
986	737	9
987	738	8
988	739	8
989	739	7
990	740	6
991	741	5
992	741	5
993	742	4
994	743	3
995	744	2
996	744	2
997	745	1
998	746	0
999	747	0
